sourceid1,destid1
33829,33138
33830,33148
33831,33149
33832,33150
33833,33151
33834,33152
33835,33153
33836,33154
33837,33155
33838,33156
33839,33157
33840,33158
33841,33162
33842,33161
33843,33160
33844,33159
33845,33163
33846,33164
33847,33165
33848,33166
33849,33168
33850,33167
33851,33169
33852,33170
33853,33171
33854,33195
33855,33172
33856,33173
33857,33174
33858,33181
33859,33176
33860,33175
33861,33177
33862,33178
33863,33179
33864,33180
33865,33182
33866,33183
33867,33184
33868,33197
33869,33185
33870,33186
33871,33188
33872,33187
33873,33189
33874,33190
33875,33191
33876,33192
33877,33193
33878,33196
33879,33194
33880,33199
33881,33200
33882,33201
33883,33198
33884,33207
33885,33206
33886,33205
33887,33204
33888,33203
33889,33202
33890,33224
33891,33213
33892,33211
33893,33210
33894,33209
33895,33208
33896,33212
33897,33214
33898,33215
33899,33219
33900,33218
33901,33217
33902,33216
33903,33220
33904,33221
33905,33222
33906,33147
33907,33223
33908,33225
33909,33226
33910,33231
33911,33227
33912,33232
33913,33228
33914,33229
33915,33230
33916,33244
33917,33233
33918,33234
33919,33235
33920,33236
33921,33237
33922,33238
33923,33239
33924,33240
33925,27609
33926,33243
33927,33242
33928,33241
33929,33245
33930,33256
33931,33269
33932,33246
33933,33247
33934,33248
33935,33249
33937,33250
33938,33251
33939,33255
33940,33254
33941,33253
33942,33252
33943,33276
33944,33257
33945,33264
33946,33263
33947,33262
33948,33261
33949,33260
33950,33259
33951,33258
33952,33265
33953,33266
33954,33267
33955,33268
33956,33270
33957,33287
33958,33271
33959,33272
33960,33273
33961,33274
33962,33275
33963,33295
33964,33279
33965,33278
33966,33277
33967,33284
33968,33294
33969,33280
33970,33281
33971,33282
33972,33289
33973,33283
33974,33288
33975,33286
33976,33285
33977,33290
33978,33291
33979,33292
33980,33293
33981,33296
33982,33301
33983,33300
33984,33299
33985,33298
33986,33297
33987,33302
33988,33303
33989,33304
33990,33305
33991,33308
33992,33307
33993,33306
33994,33309
33995,33310
33996,33314
33997,33313
33998,33312
33999,33311
34000,33315
34001,33316
34002,33317
34003,33318
34004,33319
34005,33320
34006,33321
34007,33322
34008,33323
34009,33324
34010,33325
34011,33326
34012,33337
34013,33336
34014,33335
34015,33334
34016,33333
34017,33332
34018,33331
34019,33327
34020,33328
34021,33329
34022,33330
34023,33338
34024,33339
34025,33340
34026,33341
34027,33342
34028,33343
34029,33344
34030,33345
34031,33346
34032,33347
34033,33394
34034,33348
34035,NULL
34036,33363
34037,33359
34038,33360
34039,33361
34040,33362
34041,33350
34042,33349
34043,33354
34044,33351
34045,33352
34046,33353
34047,33355
34048,33356
34049,33357
34050,33358
34051,33364
34052,33365
34053,33366
34054,33393
34055,33369
34056,33368
34057,33367
34058,33370
34059,33371
34060,33376
34061,33375
34062,33374
34063,33373
34064,33378
34065,33372
34066,33377
34067,33379
34068,33380
34069,33382
34070,33383
34071,33381
34072,33384
34073,33385
34074,33386
34075,33387
34076,33391
34077,33388
34078,33390
34079,33389
34080,33392
34081,33395
34082,33396
34083,33397
34084,33398
34085,33399
34086,33400
34087,33401
34088,33402
34089,33403
34090,33404
34091,33405
34092,33406
34093,33407
34094,33408
34095,33409
34096,33410
34097,33411
34098,33414
34099,33413
34100,33412
34101,33420
34102,33419
34103,33418
34104,33417
34105,33416
34106,33415
34107,33421
34108,33422
34109,33423
34110,33424
34111,33425
34112,33426
34113,33427
34114,33428
34115,33429
34116,33430
34117,33431
34118,33432
34119,33433
34120,33434
34121,33435
34122,33436
34123,33437
34124,33438
34125,33439
34126,33440
34127,33441
34128,33442
34129,33443
34130,33444
34131,33445
34132,33469
34133,33446
34134,33449
34135,33447
34136,33448
34137,33450
34138,33451
34139,33452
34140,33453
34141,33454
34142,33455
34143,33494
34144,33488
34145,33456
34146,33457
34147,33467
34148,33466
34149,33465
34150,33464
34151,33463
34152,33458
34153,33459
34154,33461
34155,33462
34156,33460
34157,33489
34158,33468
34159,33491
34160,33470
34161,33474
34162,33473
34163,33472
34164,33471
34165,33492
34166,33479
34167,33476
34168,33478
34169,33475
34170,33477
34171,33490
34172,33483
34173,33480
34174,33482
34175,33481
34176,33493
34177,33484
34178,33486
34179,33485
34180,33487
34181,33495
34182,33496
34183,33497
34184,33498
34185,33499
34186,33500
34187,33501
34188,33502
34189,33503
34190,33506
34191,33504
34192,33509
34193,33511
34194,33505
34195,33507
34196,33540
34197,33512
34198,33508
34199,33510
34200,33542
34201,33541
34202,33513
34203,33514
34204,33516
34205,33515
34206,33517
34207,33544
34208,33518
34209,33519
34210,33520
34211,33522
34212,33523
34213,33521
34214,33524
34215,33525
34216,33526
34217,33527
34218,33528
34219,33529
34220,33532
34221,33530
34222,33531
34223,33533
34224,33543
34225,33534
34226,33537
34227,33536
34228,33535
34229,33539
34230,33538
34231,33545
34232,33546
34233,33547
34234,33548
34235,33549
34236,33554
34237,33553
34238,33552
34239,33551
34240,33550
34241,33559
34242,33558
34243,33557
34244,33556
34245,33555
34246,33560
34247,33561
34248,33562
34249,33563
34250,33565
34251,33564
34252,33566
34253,33567
34254,33579
34255,33568
34256,33572
34257,33571
34258,33570
34259,33569
34260,33587
34261,33573
34262,33574
34263,33582
34264,33575
34265,33576
34266,33577
34267,33593
34268,33578
34269,33580
34270,33581
34271,33594
34272,33585
34273,33588
34274,33583
34275,33584
34276,33586
34277,33591
34278,33590
34279,33589
34280,33592
34281,33595
34282,33602
34283,33601
34284,33600
34285,33599
34286,33598
34287,33597
34288,33596
34289,33643
34290,33605
34291,33604
34292,33603
34293,33610
34294,33609
34295,33608
34296,33607
34297,33606
34298,33617
34299,33644
34300,33616
34301,33618
34302,33612
34303,33611
34304,33614
34305,33613
34306,33615
34307,33620
34308,33619
34309,33621
34310,33622
34311,33623
34312,33624
34313,33625
34314,33626
34315,33629
34316,33627
34317,33628
34318,33636
34319,33630
34320,33631
34321,33634
34322,33633
34323,33632
34324,33635
34325,33639
34326,33638
34327,33637
34328,33640
34329,33641
34330,33642
34331,33645
34332,33646
34333,33647
34334,33672
34335,33655
34336,33654
34337,33653
34338,33652
34339,33651
34340,33650
34341,33649
34342,33648
34343,33686
34344,33659
34345,33658
34346,33657
34347,33656
34348,33668
34349,33667
34350,33666
34351,33665
34352,33664
34353,33663
34354,33662
34355,33660
34356,33661
34357,33687
34358,33678
34359,33671
34360,33670
34361,33669
34362,33679
34363,33676
34364,33673
34365,33674
34366,33675
34367,33677
34368,NULL
34369,33680
34370,33681
34371,33682
34372,33684
34373,33683
34374,33685
34375,33693
34376,33691
34377,33690
34378,33689
34379,33688
34380,33692
34381,33694
34382,33695
34383,33696
34384,33697
34385,33698
34386,33699
34387,33700
34388,33701
34389,33704
34390,33703
34391,33702
34392,33742
34393,33712
34394,33708
34395,33707
34396,33706
34397,33705
34398,33709
34399,33741
34400,33710
34401,33711
34402,33714
34403,33713
34404,33715
34405,33716
34406,33743
34407,33718
34408,33719
34409,33717
34410,33720
34411,33738
34412,33737
34413,33740
34414,33721
34415,33722
34417,33725
34418,33724
34419,33723
34420,33726
34421,33739
34422,33727
34423,33728
34424,33729
34425,33736
34427,33730
34428,33735
34429,33732
34430,33733
34431,33731
34432,33734
34433,33744
34434,33745
34435,33746
34436,33747
34437,33793
34438,33749
34439,33748
34440,33792
34441,33750
34442,33751
34443,33752
34444,33762
34445,33761
34446,33760
34447,33759
34448,33758
34449,33753
34450,33754
34451,33755
34452,33756
34453,33757
34454,33763
34455,33764
34456,33767
34457,33765
34458,33766
34459,33768
34460,33769
34461,33770
34462,33771
34463,33772
34464,33773
34465,33776
34466,33775
34467,33774
34468,33777
34469,33779
34470,33780
34471,33778
34472,33781
34474,33787
34475,33786
34476,33785
34477,33784
34478,33783
34480,33782
34481,33788
34482,33789
34483,33790
34484,33791
34485,33794
34486,33795
34487,33796
34488,33798
34489,33797
34490,33816
34491,33800
34492,33799
34493,33801
34494,33802
34495,33803
34497,33804
34498,33805
34499,33806
34500,33808
34501,33807
34502,33809
34503,33810
34504,33811
34505,33812
34506,33813
34507,33814
34508,33815
34509,33817
34510,33818
34511,33823
34512,33819
34513,33821
34514,33822
34515,33820
34516,33843
34517,33830
34518,33824
34519,33825
34520,33826
34521,33827
34522,33828
34523,33842
34524,33841
34525,33829
34526,33833
34527,33832
34528,33831
34529,33837
34530,33834
34531,33835
34532,33836
34533,33838
34534,33839
34535,33840
34536,33844
34537,33845
34538,33846
34539,33847
34540,33848
34541,33857
34542,33856
34543,33855
34544,33854
34545,33853
34546,33852
34547,33851
34548,33850
34549,33849
34550,33862
34551,33861
34552,33860
34553,33859
34554,33858
34555,33869
34556,33870
34557,33892
34558,33863
34559,33867
34560,33868
34561,33864
34562,33866
34563,33865
34564,33871
34565,33872
34566,33874
34567,33873
34568,33875
34569,33876
34570,33877
34571,33878
34572,33879
34573,33880
34574,33881
34575,33882
34576,33883
34577,33884
34578,33893
34579,33891
34580,33885
34581,33886
34582,33889
34583,33887
34584,33888
34585,33890
34586,33926
34587,33894
34588,33895
34589,33896
34590,33897
34591,33900
34592,33898
34593,33899
34594,33913
34595,33901
34596,33902
34597,33935
34598,33904
34599,33925
34600,33903
34601,33905
34602,33906
34603,33932
34604,33907
34605,33909
34606,33910
34607,33912
34608,33908
34609,33911
34610,33924
34611,33923
34612,33922
34613,33921
34614,33920
34615,33915
34616,33914
34617,33916
34618,33917
34619,33918
34620,33919
34621,33929
34622,33928
34623,33927
34624,33931
34625,33930
34626,33933
34627,33934
34628,33943
34629,33936
34630,33942
34631,33937
34632,33938
34633,33939
34634,33940
34635,33941
34636,33944
34637,33945
34638,33950
34639,33949
34640,33948
34641,33947
34642,33946
34643,33951
34644,33952
34645,33956
34646,33955
34647,33954
34648,33953
34649,33957
34650,33975
34651,33958
34652,33959
34653,33960
34654,33961
34655,33962
34656,33963
34657,33964
34658,33965
34659,33966
34660,33968
34661,33967
34662,33969
34663,33970
34664,33971
34665,33972
34666,33973
34667,33974
34668,33976
34669,33978
34670,33991
34671,33977
34672,33979
34673,33992
34674,33990
34675,33993
34676,33988
34677,33987
34678,33986
34680,33985
34681,33984
34682,33983
34683,33982
34684,33981
34685,33980
34686,33989
34687,34022
34688,33994
34689,33995
34690,33996
34691,33997
34692,33998
34693,34005
34694,34004
34695,34003
34696,34002
34697,34001
34698,34000
34699,33999
34700,34011
34701,34006
34702,34031
34703,34010
34704,34009
34705,34008
34706,34007
34707,34043
34708,34012
34709,34013
34710,34016
34711,34014
34713,34015
34714,34017
34715,34025
34716,34018
34717,34019
34718,34021
34719,34020
34720,34027
34721,34023
34722,34024
34723,34029
34724,34026
34725,34028
34726,34030
34727,34032
34728,34033
34729,34034
34730,34035
34731,34039
34732,34037
34733,34036
34734,34038
34735,34042
34736,34040
34737,34041
34738,34044
34739,34045
34740,34046
34741,34047
34742,34048
34743,34052
34744,34051
34745,34050
34746,34049
34747,34063
34748,34062
34749,34061
34750,34060
34751,34059
34752,34058
34753,34057
34754,34056
34755,34055
34756,34054
34757,34053
34758,34068
34759,34067
34760,34069
34761,34086
34762,34066
34763,34065
34764,34064
34765,34070
34766,34071
34767,34072
34768,34074
34769,34073
34770,34075
34771,34076
34772,34077
34773,34078
34774,34079
34775,34080
34776,34081
34777,34092
34778,34082
34779,34084
34780,34083
34781,34085
34782,34087
34783,34088
34784,34089
34785,34093
34786,34090
34787,34091
34788,34094
34789,34095
34790,34096
34791,34097
34792,34098
34793,34100
34794,34099
34795,34102
34796,34104
34797,34101
34798,34103
34799,34142
34800,34106
34801,34107
34802,34105
34803,34117
34804,34116
34805,34115
34806,34114
34807,34113
34808,34112
34809,34111
34810,34110
34811,34109
34813,34108
34814,NULL
34815,34119
34816,34120
34817,34121
34818,34118
34819,34124
34820,34123
34821,34122
34822,34125
34823,34126
34824,34127
34825,34128
34826,34129
34827,34139
34828,34138
34829,34137
34830,34136
34831,34135
34832,34133
34833,34131
34834,34130
34835,34132
34836,34134
34837,34140
34838,34141
34839,34143
34840,34144
34841,34192
34842,34145
34843,34146
34844,34147
34845,34148
34846,34149
34847,34150
34848,34151
34849,34152
34850,34154
34851,34153
34852,34155
34853,34156
34854,34157
34855,34158
34856,34159
34857,34160
34858,34161
34859,34162
34860,34169
34861,34168
34862,34167
34863,34166
34864,34163
34865,34164
34866,34165
34867,34172
34868,34171
34869,34170
34870,34173
34871,34174
34872,34175
34873,34176
34874,34177
34875,34178
34876,34179
34877,34180
34878,34181
34879,34182
34880,34183
34881,34185
34882,34184
34883,34186
34884,34188
34885,34189
34886,34190
34887,34187
34888,34191
34889,34193
34890,34194
34891,34203
34892,34201
34893,34195
34894,34196
34895,34205
34896,34197
34897,34198
34898,34199
34899,34200
34900,34202
34901,34204
34902,34208
34903,34207
34904,34206
34905,34219
34907,34218
34908,34217
34909,34216
34910,34215
34911,34214
34912,34213
34913,34212
34914,34211
34915,34210
34916,34209
34917,34220
34918,34221
34919,34224
34920,34223
34921,34222
34922,34225
34923,34226
34924,34227
34925,34228
34926,34233
34927,34229
34928,34230
34929,34231
34930,34232
34931,34234
34932,34235
34933,34236
34934,34238
34935,34237
34936,34239
34937,34240
34938,34242
34939,34241
34940,34291
34941,34243
34942,34244
34943,34249
34944,34245
34945,34246
34946,34247
34947,34248
34948,34289
34949,34252
34950,34251
34951,34250
34952,34259
34953,34253
34954,34254
34955,34273
34956,34260
34957,34257
34958,34258
34959,34256
34960,34255
34962,34272
34963,34271
34964,34270
34965,34268
34966,34269
34967,34267
34968,34262
34969,34261
34970,34263
34971,34264
34972,34265
34973,34266
34974,34283
34975,34284
34976,34276
34977,34275
34978,34274
34979,34277
34980,34279
34981,34278
34982,34280
34983,34282
34984,34290
34985,34281
34986,34292
34987,34285
34988,34286
34989,34287
34990,34288
34991,34293
34992,34294
34993,34295
34994,34296
34995,34297
34996,34298
34997,34299
34998,34300
34999,34308
35000,34301
35001,34302
35002,34303
35003,34304
35004,34305
35005,34306
35006,34307
35007,34309
35008,34310
35009,34311
35010,34312
35011,34313
35012,34314
35013,34315
35014,34316
35015,34317
35016,34318
35017,34325
35018,34339
35019,34322
35020,34319
35021,34320
35022,34321
35023,34323
35024,34324
35025,34327
35026,34341
35027,34326
35028,34342
35030,34328
35031,34337
35032,34336
35033,34335
35034,34334
35035,34338
35036,34332
35037,34331
35038,34330
35039,34329
35040,34333
35041,34340
35042,34343
35043,34344
35044,34345
35045,34346
35046,34347
35047,34348
35048,34356
35049,34357
35050,34351
35051,34350
35052,34349
35053,34352
35054,34358
35055,34392
35056,34376
35057,34355
35058,34354
35059,34353
35060,34359
35061,34360
35062,34361
35063,34362
35064,34363
35065,34364
35066,34365
35067,34366
35068,34367
35069,34368
35070,34369
35071,34370
35072,34371
35073,34389
35074,34372
35075,34375
35076,34388
35077,34373
35078,34374
35079,34377
35080,34378
35081,34379
35082,34380
35083,34387
35084,34381
35085,34382
35086,34390
35087,34383
35088,34391
35089,34384
35090,34385
35091,34386
35092,34393
35093,34415
35094,NULL
35095,34429
35096,34398
35097,34427
35098,34441
35099,34397
35100,34396
35101,34395
35102,34394
35103,34411
35104,34412
35105,34413
35106,34403
35107,34402
35108,34401
35109,34400
35110,34399
35111,34410
35112,34404
35113,34405
35114,34409
35115,34407
35116,34406
35117,34408
35118,34414
35119,34416
35120,34417
35121,34425
35122,34418
35123,34423
35124,34420
35125,34419
35126,34421
35127,34422
35128,34424
35129,34426
35130,34428
35131,34430
35132,34431
35133,34432
35134,34433
35135,34434
35136,34435
35137,34436
35138,34437
35139,34438
35140,34439
35141,34440
35142,34442
35143,34491
35144,34443
35145,34444
35146,34445
35147,34446
35148,34447
35149,34477
35150,34458
35151,34448
35152,34479
35153,34478
35154,34449
35155,34450
35156,34480
35157,34451
35158,34452
35159,34453
35160,34454
35161,34455
35162,34457
35163,34456
35164,34470
35165,34469
35166,34468
35167,34467
35168,34466
35169,34465
35170,34464
35171,34459
35172,34461
35173,34462
35174,34463
35175,34460
35176,34472
35177,34471
35178,34483
35179,34473
35180,34476
35181,34475
35182,34474
35183,34481
35184,34482
35185,34484
35186,34485
35187,34486
35188,34487
35189,34489
35190,34488
35191,34490
35192,34492
35193,34493
35194,34494
35195,34495
35196,34496
35197,34497
35198,34500
35199,34499
35200,34498
35201,34501
35202,34502
35203,34541
35204,34503
35205,34504
35206,34522
35208,34505
35209,34506
35210,34508
35211,34507
35212,34509
35213,34510
35214,34512
35215,34511
35217,34513
35218,34514
35219,34515
35220,34516
35221,34517
35222,34518
35223,34521
35224,34519
35225,34520
35226,34523
35227,34524
35228,34525
35229,34526
35230,34531
35231,34527
35232,34528
35233,34529
35234,34530
35235,34532
35236,34539
35237,34533
35238,34534
35239,34540
35240,34535
35241,34536
35243,34537
35244,34538
35245,34542
35246,34553
35247,34543
35248,34561
35249,34544
35250,34548
35251,34547
35252,34546
35253,34545
35254,34552
35255,34551
35256,34549
35257,34550
35258,34590
35259,34568
35260,34589
35261,34559
35262,34558
35263,34557
35264,34556
